investor_id,focus_industry
140,000 	operating	USA	MD	Baltimore	Baltimore	1	1/1/2010	2010-01	2010-Q1	2010	7/11/2011	7/11/2011	0	750000	0	0	0	0	0	0	0	0	0	0	0	750000	0	0	0	0	0	0	0
141,000 	operating	USA	CA	SF Bay Area	San Francisco	2	1/1/2013	2013-01	2013-Q1	2013	2/21/2013	5/16/2014	800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
142,000 	operating	USA	GA	Atlanta	Tucker	1	1/1/2004	2004-01	2004-Q1	2004	6/15/2010	6/15/2010	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
143,720 	acquired	SWE		Stockholm	Kista	1					2/13/2006	2/13/2006	0	2258720	0	0	0	0	0	0	0	0	0	0	0	0	2258720	0	0	0	0	0	0
144,610 	operating	SWE		Stockholm	Stockholm	2					8/24/2012	10/2/2014	485610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
145,000 	operating	USA	NY	Long Island	Smithtown	1	5/1/1991	1991-05	1991-Q2	1991	8/15/2014	8/15/2014	0	0	450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146,000 	operating	USA	CA	SF Bay Area	Menlo Park	2					9/1/2012	2/18/2014	0	0	1160000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147,354 	acquired	USA	CA	SF Bay Area	Sunnyvale	6	1/1/2006	2006-01	2006-Q1	2006	8/1/2006	2/3/2010	0	9146354	0	0	270000	0	0	0	0	0	0	0	0	2850000	1000000	500000	0	0	0	0	0
148,000 	operating					1	3/1/2012	2012-03	2012-Q1	2012	3/1/2012	3/1/2012	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149,000 	operating	JPN		Tokyo	Tokyo	1					8/13/2014	8/13/2014	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150,000 	operating	USA	MA	Boston	Waltham	1	1/1/2011	2011-01	2011-Q1	2011	12/21/2011	12/21/2011	0	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0	0	0	0	0	0	0
151,081 	operating	GBR		Sunderland Bridge	Sunderland Bridge	4	3/10/2010	2010-03	2010-Q1	2010	3/10/2011	8/15/2013	1121081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152,500 	operating	BRA		Sao Paulo	SÃ£o Paulo	1	8/1/2013	2013-08	2013-Q3	2013	8/29/2013	8/29/2013	0	0	0	0	0	762500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153,980 	operating	DEU		Berlin	Berlin	1	1/1/2012	2012-01	2012-Q1	2012	7/23/2013	7/23/2013	0	0	0	0	0	0	0	0	385980	0	0	0	0	0	0	0	0	0	0	0	0
154,000 	operating	USA	NC	Raleigh	Morrisville	1	1/1/2004	2004-01	2004-Q1	2004	7/14/2010	7/14/2010	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155,000 	operating	CHN		Shanghai	Shanghai	1					12/21/2009	12/21/2009	0	3500000	0	0	0	0	0	0	0	0	0	0	0	3500000	0	0	0	0	0	0	0
156,000 	operating	USA	NY	New York City	New York	2	1/1/2012	2012-01	2012-Q1	2012	3/29/2012	1/8/2013	0	0	0	0	0	0	440000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157,000 	operating	USA	FL	Ft. Lauderdale	Fort Lauderdale	1	7/23/2013	2013-07	2013-Q3	2013	2/20/2014	2/20/2014	0	0	180000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158,000 	operating	USA	CA	SF Bay Area	Mountain View	1					1/27/2014	1/27/2014	0	2013000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159,000 	operating					1	8/15/2014	2014-08	2014-Q3	2014	9/1/2014	9/1/2014	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160,000 	operating	CAN	ON	Toronto	Toronto	2	10/1/2009	2009-10	2009-Q4	2009	6/3/2011	8/7/2013	525000	8800000	0	0	0	0	0	0	0	0	0	0	0	8800000	0	0	0	0	0	0	0
161,000 	closed					1					6/1/2008	6/1/2008	0	4500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162,257 	operating	CHN		CHN - Other		1	1/1/2009	2009-01	2009-Q1	2009	5/1/2010	5/1/2010	0	0	0	0	0	0	2928257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163,000 	operating	CHN		CHN - Other	Jinhua	3	11/1/2002	2002-11	2002-Q4	2002	3/1/2004	12/1/2007	0	9300000	0	0	0	0	0	0	0	0	0	0	0	0	6300000	0	0	0	0	0	0
164,673 	operating	CHN		Shenzhen	Shenzhen	1	1/1/2012	2012-01	2012-Q1	2012	8/1/2013	8/1/2013	0	0	0	0	0	0	389673	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165,814 	operating	CHN		Beijing	Beijing	2					3/1/2012	12/1/2012	0	1000000	0	158814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
166,000 	operating	CHN		Beijing	Beijing	2	8/1/2007	2007-08	2007-Q3	2007	4/1/2008	8/1/2010	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
167,000 	operating	CHN		Shanghai	Shanghai	1					12/1/2009	12/1/2009	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
168,000 	operating					1	7/14/2011	2011-07	2011-Q3	2011	11/1/2011	11/1/2011	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
169,000 	operating	GBR		London	London	1	1/1/2011	2011-01	2011-Q1	2011	6/12/2014	6/12/2014	5100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
170,000 	operating	USA	WA	Seattle	Seattle	2	1/1/2008	2008-01	2008-Q1	2008	11/12/2013	11/17/2014	0	0	0	0	0	0	0	0	0	6100000	0	0	0	0	0	0	0	0	0	0	0
171,750 	operating					1	12/1/2007	2007-12	2007-Q4	2007	10/10/2009	10/10/2009	0	0	0	0	0	0	368750	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172,000 	operating	USA	CA	Los Angeles	Los Angeles	1					6/10/2009	6/10/2009	0	0	0	0	0	8000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173,693 	acquired	KOR		Seoul	Seoul	2	6/18/2013	2013-06	2013-Q2	2013	9/1/2010	9/3/2013	3987693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174,000 	operating	USA	NY	New York City	New York	1	7/4/2012	2012-07	2012-Q3	2012	9/2/2012	9/2/2012	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2008	2008-01	2008-Q1	2008	6/13/2008	6/13/2008	0	7000000	0	0	0	0	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0	0
176,000 	operating	USA	CA	Sacramento	Roseville	1	1/1/2009	2009-01	2009-Q1	2009	7/16/2014	7/16/2014	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
177,000 	acquired	GBR		Edinburgh	Edinburgh	3	6/1/2009	2009-06	2009-Q2	2009	6/29/2009	1/19/2011	300000	1000000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
178,000 	operating	USA	CA	SF Bay Area	Mountain View	1	10/1/2010	2010-10	2010-Q4	2010	10/1/2010	10/1/2010	0	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
179,000 	operating	USA	IL	Chicago	Chicago	3	1/1/2013	2013-01	2013-Q1	2013	6/20/2014	10/20/2014	2700000	0	0	0	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
180,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2009	2009-01	2009-Q1	2009	8/23/2011	8/23/2011	0	2000000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
181,000 	operating	USA	TX	Austin	Cedar Park	1	1/1/2009	2009-01	2009-Q1	2009	10/29/2014	10/29/2014	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
182,000 	operating					2	6/1/2013	2013-06	2013-Q2	2013	1/1/2014	8/1/2014	0	1000000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
183,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2013	2013-01	2013-Q1	2013	9/12/2014	9/12/2014	0	4000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
184,880 	operating	ITA		Milan	Milan	1					3/14/2012	3/14/2012	0	3134880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
185,000 	acquired	USA	NC	Raleigh	Morrisville	2	1/1/2004	2004-01	2004-Q1	2004	11/11/2005	1/31/2007	0	6700000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
186,902 	closed	USA	TX	Austin	Austin	3	1/1/2006	2006-01	2006-Q1	2006	2/9/2009	7/13/2012	3800000	2368902	0	0	0	360000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
187,000 	operating					1					11/14/2013	11/14/2013	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
188,014 	operating	USA	SC	Greenville - Spartanburg	Easley	1	1/1/1997	1997-01	1997-Q1	1997	6/6/2011	6/6/2011	0	1613014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
189,000 	operating	JPN		JPN - Other		1					6/27/2013	6/27/2013	295000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
190,000 	operating	USA	FL	Ft. Lauderdale	Fort Lauderdale	5	3/3/2011	2011-03	2011-Q1	2011	3/20/2012	6/8/2014	450000	0	0	0	0	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
191,035 	operating	FIN		Helsinki	Espoo	1	1/1/2012	2012-01	2012-Q1	2012	10/23/2014	10/23/2014	190035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
192,198 	operating					1	6/3/2011	2011-06	2011-Q2	2011	8/1/2011	8/1/2011	0	3107198	0	0	0	0	0	0	0	0	0	0	0	3107198	0	0	0	0	0	0	0
193,000 	closed	NZL		Wellington	Wellington	1	5/25/2010	2010-05	2010-Q2	2010	3/1/2011	3/1/2011	650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
194,000 	operating	USA	CA	SF Bay Area	San Leandro	1	1/1/2011	2011-01	2011-Q1	2011	10/3/2011	10/3/2011	2875000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
195,000 	operating	USA	TX	Houston	Pearland	1	4/1/2012	2012-04	2012-Q2	2012	7/10/2014	7/10/2014	0	0	0	0	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
196,548 	operating	CHN		Beijing	Beijing	1	1/1/2003	2003-01	2003-Q1	2003	5/1/2010	5/1/2010	0	0	0	0	0	0	1136548	0	0	0	0	0	0	0	0	0	0	0	0	0	0
197,775 	operating	USA	WA	Seattle	Seattle	2	1/1/2013	2013-01	2013-Q1	2013	10/28/2013	7/21/2014	0	460775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
198,751 	operating	CHN		Shenzhen	Shenzhen	3	1/1/2008	2008-01	2008-Q1	2008	5/1/2009	1/1/2011	0	3989751	0	0	0	0	0	0	0	0	0	0	0	0	3989751	0	0	0	0	0	0
199,000 	operating	USA	OH	Akron - Canton	Akron	4	1/1/2006	2006-01	2006-Q1	2006	1/1/2011	10/15/2013	0	9850000	0	0	0	0	0	0	0	0	0	0	0	5600000	4000000	0	0	0	0	0	0
200,000 	operating	USA	WI	Milwaukee	Milwaukee	2	4/1/2009	2009-04	2009-Q2	2009	1/1/2010	12/19/2013	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201,260 	operating	NLD		Amsterdam	Amsterdam	2	3/1/2013	2013-03	2013-Q1	2013	4/2/2013	6/25/2013	269260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
202,000 	closed	CAN	ON	Toronto	Toronto	1					8/7/2009	8/7/2009	0	2100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
203,000 	operating	USA	CA	Anaheim	Newport Beach	1	1/1/2011	2011-01	2011-Q1	2011	11/18/2011	11/18/2011	0	5100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204,000 	operating	USA	CA	Los Angeles	Los Angeles	1					2/20/2006	2/20/2006	0	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
205,000 	operating	GBR		London	London	2	2/1/2013	2013-02	2013-Q1	2013	2/1/2014	7/1/2014	140000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
206,000 	operating					1	3/1/2014	2014-03	2014-Q1	2014	6/30/2014	6/30/2014	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207,000 	closed	ISR		ISR - Other		2					1/1/2008	1/1/2008	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
208,980 	operating	USA	CA	SF Bay Area	San Francisco	2	8/8/2008	2008-08	2008-Q3	2008	10/26/2012	8/28/2014	1500000	1279980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
209,000 	operating	SGP		Singapore	Singapore	1	6/1/2011	2011-06	2011-Q2	2011	12/1/2013	12/1/2013	0	0	0	0	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
210,000 	operating	USA	CA	SF Bay Area	Menlo Park	2	1/1/2013	2013-01	2013-Q1	2013	7/11/2013	9/3/2013	0	0	0	0	0	0	4500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
211,000 	operating	ISR		Tel Aviv	Tel Aviv	1	6/30/2013	2013-06	2013-Q2	2013	9/1/2013	9/1/2013	0	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
212,460 	operating					1					1/1/2012	1/1/2012	0	0	0	317460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
213,251 	operating					1					12/1/2010	12/1/2010	0	0	0	0	0	0	4502251	0	0	0	0	0	0	0	0	0	0	0	0	0	0
214,000 	operating	IND		New Delhi	Gurgaon	1	1/1/2010	2010-01	2010-Q1	2010	10/29/2014	10/29/2014	1000000	0	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
215,700 		ITA		Milan	Milan	1	10/1/2011	2011-10	2011-Q4	2011	10/15/2011	10/15/2011	1380700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216,000 	operating	SGP		Singapore	Singapore	1					5/6/2014	5/6/2014	560000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
217,000 	operating	USA	MA	Boston	Lawrence	2					10/30/2013	11/7/2014	0	0	0	0	0	0	400000	100000	0	0	0	0	0	0	0	0	0	0	0	0	0
218,651 	operating	AUS		Sydney	Sydney	2	1/1/2010	2010-01	2010-Q1	2010	3/30/2012	6/1/2012	105651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
219,757 	operating					1	1/1/2009	2009-01	2009-Q1	2009	1/1/2011	1/1/2011	0	0	0	0	0	0	7575757	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220,000 	operating	IND		Bangalore	Bangalore	3	2/14/2011	2011-02	2011-Q1	2011	12/1/2010	7/22/2013	10000	0	0	0	0	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
221,000 	operating	CHN		Shanghai	Shanghai	2	3/1/2005	2005-03	2005-Q1	2005	1/1/2005	1/1/2008	0	9600000	0	0	0	0	0	0	0	0	0	0	0	9600000	0	0	0	0	0	0	0
222,051 	operating	KOR		Seoul	Seoul	3	10/1/2011	2011-10	2011-Q4	2011	2/17/2012	1/16/2013	0	0	0	946620	0	0	485431	0	0	0	0	0	0	0	0	0	0	0	0	0	0
223,000 	operating	HKG		Hong Kong	Hong Kong	2	1/1/2008	2008-01	2008-Q1	2008	5/17/2011	7/30/2012	2800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
224,000 	operating	USA	WA	Seattle	Seattle	1	1/1/2013	2013-01	2013-Q1	2013	11/4/2013	11/4/2013	900000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
225,000 	operating	USA	WA	Seattle	Redmond	2	6/1/2010	2010-06	2010-Q2	2010	5/30/2013	10/3/2013	500000	0	0	0	0	425000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
226,400 	operating	USA	TX	Austin	Austin	1	1/1/2002	2002-01	2002-Q1	2002	7/25/2011	7/25/2011	0	0	0	435400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
227,000 	operating	USA	DE	DE - Other	Delaware City	2	9/4/2014	2014-09	2014-Q3	2014	3/1/2014	10/14/2014	700000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
228,000 	operating	USA	NM	Albuquerque	Albuquerque	1	5/1/2011	2011-05	2011-Q2	2011	7/1/2012	7/1/2012	0	0	0	0	0	0	3500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
229,000 	operating	ISR		ISR - Other	Rishon Letsiyon	1	1/1/2013	2013-01	2013-Q1	2013	9/7/2014	9/7/2014	450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230,248 	operating					1					12/1/2014	12/1/2014	0	560248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231,000 	operating	USA	GA	Atlanta	Atlanta	1	1/1/2008	2008-01	2008-Q1	2008	11/1/2011	11/1/2011	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
232,000 	operating	USA	CA	SF Bay Area	San Ramon	2	6/1/2005	2005-06	2005-Q2	2005	7/1/2005	3/1/2007	0	7550000	0	0	0	0	0	0	0	0	0	0	0	3500000	4050000	0	0	0	0	0	0
233,000 	operating	IND		Mumbai	Mumbai	1	3/2/2000	2000-03	2000-Q1	2000	9/9/2008	9/9/2008	0	6410000	0	0	0	0	0	0	0	0	0	0	0	0	6410000	0	0	0	0	0	0
234,002 	operating	USA	MD	Baltimore	Columbia	2					9/8/2005	4/27/2010	0	2100002	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
235,000 	acquired	USA	CA	San Diego	San Diego	1					6/3/2009	6/3/2009	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
236,000 	operating	USA	MN	Minneapolis	Minnetonka	1					3/7/2011	3/7/2011	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
237,000 		RUS		St. Petersburg	Saint Petersburg	1					5/13/2013	5/13/2013	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
238,640 	operating	CHN		CHN - Other		2					3/1/2013	10/1/2013	0	1623640	0	0	0	0	0	0	0	0	0	0	0	1623640	0	0	0	0	0	0	0
239,000 	operating	USA	FL	Ft. Lauderdale	Hollywood	1	5/31/2000	2000-05	2000-Q2	2000	12/1/2013	12/1/2013	0	0	0	0	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
240,000 	closed	USA	IN	Indianapolis	Indianapolis	1	1/1/2008	2008-01	2008-Q1	2008	1/3/2011	1/3/2011	0	0	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241,000 	acquired	USA	CA	SF Bay Area	San Francisco	2	7/1/2007	2007-07	2007-Q3	2007	1/1/2007	10/1/2008	0	5250000	0	0	0	0	750000	0	0	0	0	0	0	5250000	0	0	0	0	0	0	0
242,022 	operating	BRA		BRA - Other	Sorocaba	2	6/1/2010	2010-06	2010-Q2	2010	12/29/2011	5/1/2012	151022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
243,000 	operating	FIN		Helsinki	Helsinki	1	1/1/2009	2009-01	2009-Q1	2009	6/3/2009	6/3/2009	0	4260000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
244,819 	operating	USA	ME	Bangor	Bangor	1	1/1/2010	2010-01	2010-Q1	2010	5/5/2009	5/5/2009	0	4845819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
245,000 	operating	NGA		Lagos	Lagos	1					2/19/2014	2/19/2014	0	0	0	0	0	4900000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
246,834 	operating	FRA		Paris	Paris	1	1/1/2011	2011-01	2011-Q1	2011	9/23/2014	9/23/2014	1412834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
247,695 	operating	ESP		Barcelona	Barcelona	1	1/1/2007	2007-01	2007-Q1	2007	7/29/2014	7/29/2014	0	3356695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
248,000 	acquired	USA	WA	Seattle	Vancouver	1	4/2/2000	2000-04	2000-Q2	2000	11/11/2010	11/11/2010	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
249,315 	operating	GBR		London	London	1	1/1/1977	1977-01	1977-Q1	1977	8/1/2013	8/1/2013	0	0	0	0	0	0	0	0	3409315	0	0	0	0	0	0	0	0	0	0	0	0
250,000 	operating	USA	NY	New York City	New York	1	1/1/2013	2013-01	2013-Q1	2013	10/29/2014	10/29/2014	3500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
251,031 	operating	USA	FL	Miami	Miami	6	1/1/2006	2006-01	2006-Q1	2006	5/10/2012	10/8/2014	2781795	1276036	0	0	0	153200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
252,000 	operating	USA	CA	SF Bay Area	Emeryville	1	1/1/2013	2013-01	2013-Q1	2013	12/25/2013	12/25/2013	0	825000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
253,988 	operating	CAN	BC	Vancouver	Vancouver	3	1/1/2011	2011-01	2011-Q1	2011	11/3/2010	4/7/2014	20014	380974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
254,000 	acquired	FRA		Neuilly-sur-seine	Neuilly-sur-seine	1	1/1/2001	2001-01	2001-Q1	2001	11/8/2005	11/8/2005	0	1770000	0	0	0	0	0	0	0	0	0	0	0	1770000	0	0	0	0	0	0	0
255,000 	operating	DEU		Stuttgart	Stuttgart	1	1/1/1999	1999-01	1999-Q1	1999	3/9/2006	3/9/2006	0	4540000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4540000	0	0	0	0
256,000 	operating	USA	CA	SF Bay Area	Campbell	2	1/1/1997	1997-01	1997-Q1	1997	5/5/2006	5/4/2009	0	4100000	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
257,000 	operating	CHE		Zurich	ZÃ¼rich	1	1/1/1988	1988-01	1988-Q1	1988	9/23/2013	9/23/2013	0	0	0	0	0	0	0	2700000	0	0	0	0	0	0	0	0	0	0	0	0	0
258,000 	operating	USA	TX	Austin	Austin	1	1/1/2006	2006-01	2006-Q1	2006	6/17/2009	6/17/2009	0	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
259,282 	operating					1	1/1/2009	2009-01	2009-Q1	2009	8/11/2014	8/11/2014	0	3355282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
260,000 	operating	USA	NY	New York City	New York	5	8/1/2012	2012-08	2012-Q3	2012	7/30/2013	7/11/2014	775000	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
261,000 	operating	USA	IL	Chicago	Des Plaines	2	1/1/1991	1991-01	1991-Q1	1991	3/16/2009	3/15/2011	0	0	0	0	0	6790000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
262,000 	operating	RUS		Moscow	Moscow	1	1/1/2004	2004-01	2004-Q1	2004	9/26/2012	9/26/2012	0	0	0	0	0	0	0	375000	0	0	0	0	0	0	0	0	0	0	0	0	0
263,000 	operating	CRI		Costa Rica	San JosÃ©	1	8/1/2010	2010-08	2010-Q3	2010	1/1/2011	1/1/2011	147000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
264,000 	operating	CAN	ON	Toronto	Mississauga	1	1/1/2010	2010-01	2010-Q1	2010	4/28/2014	4/28/2014	0	2000000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
265,908 	operating	GBR		London	London	1	1/1/2001	2001-01	2001-Q1	2001	9/21/2007	9/21/2007	0	0	0	805908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
266,347 	operating	GBR		London	London	1					5/25/2011	5/25/2011	0	0	0	1622347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
267,700 	operating	USA	TX	Dallas	Dallas	1					11/30/2011	11/30/2011	0	2012700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
268,000 	operating	USA	OH	Cleveland	Cleveland	2	1/1/2013	2013-01	2013-Q1	2013	12/16/2013	12/1/2014	750000	3600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
269,180 	operating	USA	NJ	Newark	Princeton	1	1/1/2011	2011-01	2011-Q1	2011	11/18/2011	11/18/2011	2250180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
270,000 	operating	USA	AZ	Phoenix	Tempe	1	1/1/2009	2009-01	2009-Q1	2009	2/20/2012	2/20/2012	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
271,000 	operating	USA	NY	New York City	New York	2	1/1/2008	2008-01	2008-Q1	2008	5/14/2013	3/18/2014	0	9000000	0	0	0	0	0	0	0	0	0	0	0	3000000	6000000	0	0	0	0	0	0
272,283 	operating	USA	MA	Boston	Boston	1	1/1/2008	2008-01	2008-Q1	2008	7/12/2011	7/12/2011	0	6467283	0	0	0	0	0	0	0	0	0	0	0	6467283	0	0	0	0	0	0	0
273,565 	operating	GBR		London	Oxford	2	1/1/2008	2008-01	2008-Q1	2008	3/26/2012	10/24/2014	0	8140565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
274,362 	operating	CHE		Lausanne	Lausanne	1	1/1/2010	2010-01	2010-Q1	2010	10/14/2014	10/14/2014	0	3986362	0	0	0	0	0	0	0	0	0	0	0	0	3986362	0	0	0	0	0	0
275,000 	operating	USA	IL	Chicago	Evanston	1	8/17/1998	1998-08	1998-Q3	1998	10/8/2008	10/8/2008	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
276,000 	operating	USA	GA	Atlanta	Forest Park	1	9/9/2009	2009-09	2009-Q3	2009	11/11/2013	11/11/2013	0	0	0	0	0	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
277,000 	operating	USA	NJ	Philadelphia	Cherry Hill	1					3/7/2011	3/7/2011	0	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
278,000 	operating	USA	CA	SF Bay Area	Mountain View	1	1/1/2007	2007-01	2007-Q1	2007	6/29/2011	6/29/2011	0	1273000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
